English_name,sumWeeklyHealthHours,SumPopulation,SumPopulation_CompletedFromExternalData,NumberOfCities_smaller35km,Jewish_precent,Arab_precent,Jewish_Arabs_precent_CompletedFromExternalData,precentPopulation_over20,ClalitPrecent_fromTatal,ClalitPrecent_fromTatal_CompletedFromExternalData,MacabiPrecent_fromTatal,MacabiPrecent_fromTatal_CompletedFromExternalData,MeuhedetPrecent_fromTatal,MeuhedetPrecent_fromTatal_CompletedFromExternalData,LeumitPrecent_fromTatal,LeumitPrecent_fromTatal_CompletedFromExternalData,SocioeconomicStatusֹ,SocioeconomicStatusֹ_CompletedFromExternalData,periphery,Jerusalem_district,North_district,Center_district,Haifa_district,TLV_district,South_district,Clinic_hours_for_1000_people,Clinic_hours_for_1000_people_bigger9
ABU GHOSH,104,7880,0,60,0,98.9,0,64.5,86.6,0,2.6,0,10.1,0,0.7,0,3,0,1,1,0,0,0,0,0,13.19796954,0
ABU SINAN,359.5,14455,0,70,0,99.8,0,68.5,62.9,0,8.1,0,4.9,0,24.1,0,3,0,1,0,1,0,0,0,0,24.8702871,0
EVEN YEHUDA,157.4996,14266,0,47,98.3,1.07,0,65.1,42.2,0,40.7,0,14.4,0,2.7,0,8,1,0,0,0,1,0,0,0,11.04020749,0
UMM AL-FAHM,759.083,57677,0,108,0,99.9,0,60.1,71.3,1,8,1,20.5,1,0.2,1,2,1,1,0,0,0,1,0,0,13.1609307,0
OFAQIM,748.8333,33999,0,25,93.4,0,0,62.9,66.6,0,26.4,0,1.1,0,5.9,0,3,0,1,0,0,0,0,0,1,22.02515662,0
OR YEHUDA,497.1663,36815,0,106,97.6,0,0,74,57.2,0,35.8,0,2,0,5,0,5,0,1,0,0,0,0,1,0,13.50444927,0
OR AQIVA,426.1666,19902,0,59,91.5,0,0,75.1,64,0,19.5,0,10.6,0,5.9,0,5,0,1,0,0,0,1,0,0,21.41325495,0
ORANIT,123.4999,9114,0,56,98.5,0,0,65.3,39.2,0,53.4,0,4,0,3.4,0,8,0,0,0,0,1,0,0,0,13.55057055,0
AZOR,169.5,13474,0,90,93.4,0,0,75.6,41.1,0,53.2,0,2.9,0,2.7,0,7,0,0,0,0,0,0,1,0,12.57978329,0
ELAT,994.2498,52753,0,1,83.2,4.7,0,76.5,55.4,0,35.5,0,3.7,0,5.4,0,6,0,1,0,0,0,0,0,1,18.84726556,0
IKSAL,178.25,15146,0,83,0,99.9,0,62.3,84.6,0,11.2,0,0.8,0,3.3,0,3,0,1,0,1,0,0,0,0,11.76878384,0
El Batof,112.5,8408,0,109,0,99.9,0,60.91,80.1,0,0.9,0,18.2,0,0.8,0,2,0,1,0,1,0,0,0,0,13.38011418,0
EL KASUM,71,17270,0,14,0,99.6,0,47.1,79.5,0,1,0,5.7,0,13.8,0,1,0,1,0,0,0,0,0,1,4.111175449,1
ALONA,13,2275,0,3,98.4,0,0,66.5,32.5,0,31.3,0,9.3,0,26.9,0,8,0,0,0,0,0,1,0,0,5.714285714,1
ELYAKHIN,46,3461,0,31,98.9,0,0,73.4,75.4,0,11.1,0,8.8,0,4.7,0,7,0,0,0,0,1,0,0,0,13.29095637,0
EL'AD,694.3663,49593,0,111,100,0,0,41.4,34.5,0,32.2,0,23.5,0,9.7,0,2,0,1,0,0,1,0,0,0,14.00129655,0
ALFE MENASHE,33,7966,0,90,96.1,0,0,67,45,0,47.7,0,5.5,0,1.9,0,8,0,0,0,0,1,0,0,0,4.142606076,1
ELQANA,84.75,4072,0,79,99.8,0,0,64.9,52.4,0,34.2,0,4.4,0,9,0,8,0,0,0,0,1,0,0,0,20.81286837,0
I'BILLIN,329.5,13692,0,99,0,99.9,0,66.6,73.6,0,11.5,0,11.1,0,3.9,0,3,0,1,0,1,0,0,0,0,24.06514753,0
EFRAT,443.5998,11804,0,36,99.7,0,0,55.8,23.4,0,36.4,0,38.3,0,1.9,0,7,0,0,1,0,0,0,0,0,37.58046425,0
ARI'EL,457.5333,19647,0,66,80.5,0,0,77.6,41.4,0,37.8,0,3.4,0,17.4,0,6,0,1,0,0,1,0,0,0,23.28769278,0
ASHDOD,4197.9159,225975,0,70,89.6,0,0,72.9,31.9,0,31,0,19.9,0,17.2,0,5,0,1,0,0,0,0,0,1,18.57690408,0
ESHKOL,194,15205,0,8,95.5,0,0,65.3,81.4,0,17.3,0,0.9,0,0.5,0,6,0,1,0,0,0,0,0,1,12.75896087,0
ASHQELON,2597.7664,149160,0,50,86,0,0,76,49.7,0,28.5,0,11.5,0,10.3,0,5,0,1,0,0,0,0,0,1,17.41597211,0
BAQA AL-GHARBIYYE,445.6666,30973,0,100,0,99.9,0,60.6,72.5,1,4.8,1,11.6,1,11.1,1,3,1,1,0,0,0,1,0,0,14.38887418,0
BE'ER TUVEYA,218.1666,23841,0,55,98.5,0,0,68.8,66,0,19,0,8.2,0,6.8,0,7,0,0,0,0,0,0,0,1,9.150899711,0
BE'ER YA'AQOV,287.5826,29852,0,94,96.3,0,0,61.2,49.4,0,39.8,0,7.3,0,3.5,0,7,0,0,0,0,1,0,0,0,9.633612488,0
BE'ER SHEVA,4437.6313,211251,0,43,88.4,0,0,77.5,61.8,0,25.3,0,4.5,0,8.5,0,5,0,1,0,0,0,0,0,1,21.00643926,0
BUSTAN EL MARGE,88,8137,0,41,0,99.9,0,65.4,84.9,0,1.4,0,13,0,0.7,0,3,0,1,0,1,0,0,0,0,10.81479661,0
BU'EINE-NUJEIDAT,185,10137,0,71,0,99.8,0,60.5,70.6,1,0.3,1,11.7,1,17.4,1,2,1,1,0,1,0,0,0,0,18.24997534,0
BUQ'ATA,373,6752,0,14,0,100,0,69,54.5,0,11.2,0,10.3,0,24,0,3,0,1,0,1,0,0,0,0,55.242891,0
BIR EL-MAKSUR,190,9959,0,89,0,100,0,60.4,61.6,1,2.4,1,14.8,1,21.2,1,2,1,1,0,1,0,0,0,0,19.0782207,0
BET EL,87.5833,5681,0,34,99.8,0,0,53.4,50.9,0,5.3,0,2.8,0,41.1,0,4,0,1,0,0,1,0,0,0,15.41688083,0
BET ARYE,51.4,5409,0,5,95.8,0,0,64.7,23.5,0,36.3,0,5.6,0,34.6,0,7,0,0,0,0,1,0,0,0,9.502680717,0
BEIT JANN,200,12307,0,88,0,100,0,71.4,46.4,0,0.2,0,31.5,0,21.9,0,4,0,1,0,1,0,0,0,0,16.25091411,0
BET DAGAN,121.25,7644,0,58,97.5,0,0,74,49.9,0,34.2,0,13.4,0,2.4,0,7,0,0,0,0,1,0,0,0,15.86211408,0
BET SHE'AN,363,18900,0,46,97.9,0,0,70.3,93,0,6.4,0,0.3,0,0.3,0,5,0,1,0,1,0,0,0,0,19.20634921,0
BET SHEMESH,2475.3646,141764,0,90,98.7,0,0,46.3,25.8,0,13.6,0,42.1,0,18.5,0,2,0,1,1,0,0,0,0,0,17.46116503,0
BETAR ILLIT,652.1985,63220,0,49,100,0,0,37.2,19.4,1,4.5,1,47.9,1,28.2,1,1,1,1,1,0,0,0,0,0,10.31633186,0
BENE BERAQ,2206.2326,212395,0,108,99.4,0,0,50.3,24.7,0,48.9,0,16.3,0,10.1,0,2,0,1,0,0,0,0,1,0,10.38740366,0
BNEI HAYSH,118.5,6895,0,37,80.3,19.7,0,74.3,47.1,1,24,1,26.6,1,2.3,1,5,1,1,0,0,1,0,0,0,17.18636693,0
BNEI SHIMON,60.5,11419,0,36,98.3,0,0,61.1,79.6,0,17.2,0,1.4,0,1.9,0,7,0,1,0,0,0,0,0,1,5.298187232,1
BINYAMINA,351.5,16075,0,56,96.4,3.6,0,63.3,44.8,1,37.2,1,12,1,6.1,1,8,1,0,0,0,0,1,0,0,21.86625194,0
BASMA,229.75,10497,0,62,0,100,0,59,74.7,1,4.9,1,19.7,1,0.7,1,2,1,1,0,0,0,1,0,0,21.88720587,0
BASMAT TAB'UN,17.5,8068,0,67,0,99.7,0,65.5,88.1,0,9.9,0,0.8,0,1.2,0,3,0,1,0,1,0,0,0,0,2.169062965,1
BI NE,232.75,8536,0,108,0,99.8,0,65.1,61.3,0,2.7,0,15.2,0,20.8,0,2,0,1,0,1,0,0,0,0,27.26686973,0
BAT YAM,2529.6499,126290,0,104,78.1,0,0,87.9,37,0,49.5,0,7.2,0,6.3,0,5,0,1,0,0,0,0,1,0,20.0304846,0
JAAT,204.5,12473,0,59,0,99.9,0,65.3,60.9,0,1.2,0,9.1,0,28.9,0,5,0,1,0,0,0,1,0,0,16.39541409,0
GIV'AT BRENNER,27.75,8046,0,64,98.2,0,0,70.3,63.8,0,24.1,0,11.2,0,0.9,0,8,0,0,0,0,1,0,0,0,3.448918717,1
GIV'AT ZE'EV,231.8333,20034,0,47,99.2,0,0,55.4,34.4,0,14.1,0,41.2,0,10.3,0,5,0,1,1,0,0,0,0,0,11.57199261,0
GIV'AT SHEMU'EL,376.2499,28162,0,100,98.7,0,0,69.3,37.1,0,49.7,0,8.6,0,4.6,0,8,0,0,0,0,1,0,0,0,13.36019814,0
GIV'ATAYIM,767.4163,61281,0,99,96.5,0,0,82.7,39.4,0,51.6,0,5.7,0,3.2,0,9,0,0,0,0,0,0,1,0,12.52290759,0
JUDEIDE-MAKER,416,21507,0,71,0,100,0,64.1,85.5,1,1.3,1,3.7,1,9.4,1,2,1,1,0,1,0,0,0,0,19.34253964,0
GEDERA,450.8333,30392,0,75,97.4,0,0,66.5,59,0,25.8,0,14.1,0,1.1,0,7,0,0,0,0,1,0,0,0,14.83394643,0
GDEROT,75.25,5192,0,46,98.8,0,0,72.6,55.4,0,31.2,0,10.3,0,3.1,0,9,0,0,0,0,1,0,0,0,14.49345146,0
GOLAN,380.6665,19214,0,27,97,0,0,56.4,78.6,0,16.5,0,1.3,0,3.5,0,6,0,1,0,1,0,0,0,0,19.81193401,0
JULIS,138.8332,6657,0,59,0,100,0,69.5,73.2,1,0.6,1,6,1,20.2,1,4,1,1,0,1,0,0,0,0,20.85522007,0
GUSH HALAV,43,3154,0,36,0,100,1,0.76,69.2,1,6.5,1,4.5,1,19.9,1,6,1,1,0,1,0,0,0,0,13.63348129,0
GUSH EZYON,263.6664,25691,0,43,99.2,0,0,53,33.4,0,29.1,0,29.9,0,7.7,0,6,0,1,1,0,0,0,0,0,10.26298704,0
GEZER,203.9165,27622,0,65,98.8,0,0,67.6,60.6,0,27.1,0,9.8,0,2.5,0,8,0,0,0,0,1,0,0,0,7.382394468,1
JALJULYE,248.5833,10480,0,119,0,100,0,60,76.8,1,16.6,1,5.9,1,0.7,1,2,1,1,0,0,1,0,0,0,23.71978053,0
GAN YAVNE,351.4999,24251,0,55,96.6,0,0,68,42.2,0,32.4,0,20.2,0,5.1,0,7,0,0,0,0,1,0,0,0,14.49424354,0
GAN RAVE,28.8331,6585,0,35,97.9,0,0,70.2,52,0,38.4,0,7.1,0,2.5,0,8,0,0,0,0,1,0,0,0,4.378602885,1
GANNE TIQWA,122.3333,22694,0,78,98.4,0,0,71,41,0,47.1,0,5,0,6.9,0,9,0,0,0,0,1,0,0,0,5.390556975,1
JISR AZ-ZARQA,214.5,15315,0,48,0,100,0,55.9,81.7,1,0.2,1,2.2,1,15.9,1,2,1,1,0,0,0,1,0,0,14.00587659,0
DALIYAT AL-KARMEL,388,18061,0,96,0,99.7,0,71.9,49.2,0,9.1,0,19.3,0,22.5,0,5,0,1,0,0,0,1,0,0,21.48275289,0
DABBURYE,321.5,10782,0,75,0,99.9,0,65.5,68,0,12.6,0,16.8,0,2.5,0,4,0,1,0,1,0,0,0,0,29.81821554,0
DEIR AL-ASAD,314.6666,12935,0,74,0,100,0,61,77.9,1,0.5,1,15.1,1,6.5,1,3,1,1,0,1,0,0,0,0,24.32675686,0
DEIR HANNA,140.0833,10599,0,99,0,99.9,0,68.3,70.6,0,0.8,0,9.1,0,19.6,0,4,0,1,0,1,0,0,0,0,13.21665251,0
DIMONA,973.6666,35892,0,21,90.4,0,0,73,67.4,0,27.3,0,0.3,0,4.9,0,5,0,1,0,0,0,0,0,1,27.12767748,0
DROM HASHARON,234.9999,34327,0,58,98.1,0,0,69,57.7,0,33.8,0,5.9,0,2.6,0,9,0,0,0,0,1,0,0,0,6.845920121,1
GILBOA,1736.3164,45388,0,120,94.1,38.1,0,67.3,90.6,0,5.3,0,3.4,0,0.7,0,5,0,1,0,1,0,0,0,0,38.25496607,0
HAGELIL AHELION,208.8332,19440,0,11,95.1,0,0,74.7,84.9,0,12.3,0,0.6,0,2.1,0,7,0,1,0,1,0,0,0,0,10.74244856,0
HAGELIL AHTAHTON,128.5831,12795,0,47,97.4,0,0,60.6,81.5,0,9.2,0,3.9,0,5.4,0,7,0,1,0,1,0,0,0,0,10.04948027,0
HOD HASHARON,1137.4825,65363,0,104,97.7,0,0,73.3,45.9,0,42.4,0,9.3,0,2.3,0,9,0,0,0,0,1,0,0,0,17.40254425,0
HAARAVA HATIHONA,83,3772,0,0,94.4,0,0,62.7,93.9,0,4.8,0,0.8,0,0.4,0,7,0,1,0,0,0,0,0,1,22.00424178,0
HAR ADAR,42.8333,4108,0,42,97.2,0,0,71.3,35.4,0,26.3,0,35.4,0,2.9,0,9,0,0,0,0,1,0,0,0,10.42680136,0
HAR HEVRON,35.5498,10079,0,4,99.5,0,0,46.7,31.8,0,24.2,0,20.7,0,23.3,0,5,0,1,0,0,0,0,0,1,3.527115785,1
HERZELIYYA,1721.0819,103318,0,109,95.1,0,0,81.3,37.5,0,47.5,0,11.6,0,3.5,0,8,0,0,0,0,0,0,1,0,16.65810314,0
ZVULON,118.3333,13755,0,23,95.7,31.6,0,69.2,74.2,0,22.1,0,1.9,0,1.8,0,5,0,1,0,0,0,1,0,0,8.602929844,1
ZIKHRON YA'AQOV,565.3328,23857,0,57,96.2,0,0,70.6,41.5,0,46.8,0,10.4,0,1.3,0,8,0,0,0,0,0,1,0,0,23.69672633,0
ZEMER,135.5,7360,0,76,0,99.9,0,63.7,58.2,0,1.6,0,12.2,0,28,0,4,0,1,0,0,1,0,0,0,18.41032609,0
ZARZIR,202,8412,0,72,0,99.7,0,60.4,79.3,0,2.8,0,17,0,0.8,0,2,0,1,0,1,0,0,0,0,24.01331431,0
HEVEL EILOT,5,4745,0,1,93.7,0,0,66.6,80.6,0,16.5,0,1.3,0,1.6,0,5,0,1,0,0,0,0,0,1,1.05374078,1
HEVEL YAVNE,32.25,6920,0,38,99.5,0,0,57.2,60.2,0,24.7,0,10,0,5.1,0,5,0,1,0,0,1,0,0,0,4.660404624,1
HEVEL MODI'IN,61.5,24107,0,59,98.8,0,0,65.2,57.3,0,31.4,0,7.4,0,4,0,7,0,0,0,0,1,0,0,0,2.551126229,1
HADERA,1539.7986,100631,0,77,92.3,0,0,76.3,53.7,0,15.2,0,21,0,10.1,0,6,0,0,0,0,0,1,0,0,15.30143395,0
HOLON,3065.2652,197464,0,122,91.4,0,0,79.5,37.8,0,51.5,0,5.4,0,5.3,0,7,0,0,0,0,0,0,1,0,15.52315966,0
HOF ASHQELON,152.25,19295,0,45,97.7,0,0,63.1,67.4,0,20.1,0,6.5,0,6,0,7,0,1,0,0,0,0,0,1,7.890645245,1
HOF HAKARMEL,340.1666,35553,0,40,96.3,0,0,68,62.5,0,29.9,0,5.3,0,2.3,0,7,0,0,0,0,0,1,0,0,9.567873316,0
HOF HASHARON,135.7832,14872,0,56,95.8,0,0,76.3,61.9,0,31.5,0,5,0,1.7,0,9,0,0,0,0,1,0,0,0,9.130123722,0
HURA,538.5,23943,0,37,0,99.9,0,41.4,83.3,0,0.3,0,4.6,0,11.8,0,1,0,1,0,0,0,0,0,1,22.49091593,0
HURFEISH,103.5,6581,0,46,0,100,0,68.3,66.8,0,2,0,11.7,0,19.6,0,5,0,1,0,1,0,0,0,0,15.72709315,0
HAIFA,5404.2316,282832,0,86,85.3,12.2,0,84.3,48.7,0,38.2,0,9.5,0,3.6,0,7,0,0,0,0,0,1,0,0,19.10756774,0
HAZOR HAGELILIT,405.75,9764,0,73,97.6,0,0,67.1,60.8,0,25.6,0,0.5,0,13.1,0,4,0,1,0,1,0,0,0,0,41.55571487,0
HARISH,422,27006,0,71,91.9,0,0,53.5,49.7,0,28.7,0,13.2,0,8.4,0,5,0,1,0,0,0,1,0,0,15.62615715,0
TIBERIAS,979.5499,46698,0,64,93.9,0,0,70.8,72.8,0,8.2,0,8.6,0,10.5,0,4,0,1,0,1,0,0,0,0,20.97627093,0
TUBA-ZANGARIYYE,146.3332,7011,0,40,0,99.9,0,62.8,83,0,0.1,0,0.3,0,16.5,0,3,0,1,0,1,0,0,0,0,20.87194409,0
TUR'AN,302.5,14655,0,69,0,100,0,63.5,65.6,0,32.5,0,1.8,0,0.1,0,3,0,1,0,1,0,0,0,0,20.64141931,0
TAIBA BAEMEQ,25.75,46805,1,27,0,100,0,60.5,70.9,1,11.9,1,12.4,1,4.9,1,3,1,0,0,1,0,0,0,0,0.550154898,1
TIRE,695.25,27392,0,107,0,99.7,0,67.5,74.1,0,17.3,0,0.7,0,7.9,0,5,0,1,0,0,1,0,0,0,25.38149825,0
TIRAT KARMEL,427.6658,26806,0,65,93.1,0,0,75.2,65.5,0,22.1,0,3,0,9.4,0,5,0,1,0,0,0,1,0,0,15.95410729,0
TAMRA,18,34392,1,38,0,99.9,0,64.8,88.6,0,1.2,0,1.7,0,8.5,0,3,0,0,0,1,0,0,0,0,0.52337753,1
YANUH-JAT,62.5,6851,0,58,0,100,0,66.6,82.6,0,11.5,0,5.2,0,0.7,0,5,0,1,0,1,0,0,0,0,9.122755802,0
YAVNE'EL,65,4448,0,60,98.6,0,0,56.5,51.4,0,4.5,0,1.7,0,42.3,0,2,0,1,0,1,0,0,0,0,14.61330935,0
YAVNE,798.75,53595,0,62,96.8,0,0,66.8,48.4,0,40.2,0,7.1,0,4.4,0,7,0,0,0,0,1,0,0,0,14.90344249,0
YEHUD,509.4166,30619,0,117,97.9,0,0,76.2,48.4,0,36.4,0,11.1,0,4,0,7,0,0,0,0,1,0,0,0,16.63727098,0
YOHAV,47.5,9197,0,59,97.7,0,0,65.1,73.4,0,20.1,0,3.7,0,2.7,0,8,0,0,0,0,0,0,0,1,5.164727629,1
YESUD HAMA'ALA,22,1804,0,17,98.1,0,0,75.1,70.6,1,23.2,1,2,1,4.2,1,7,0,1,0,1,0,0,0,0,12.19512195,0
YAFI,268.5,19538,0,58,0,99.9,0,66.5,70.3,0,12.4,0,11.1,0,6.2,0,3,0,1,0,1,0,0,0,0,13.74245061,0
YOQNE'AM ILLIT,637.4165,24158,0,123,90.4,0,0,71.1,52.3,0,35.6,0,0.7,0,11.4,0,7,0,1,0,1,0,0,0,0,26.38531749,0
YEROHAM,288.25,11031,0,21,92.8,0,0,64.3,69.8,0,28.6,0,0.8,0,0.8,0,4,0,1,0,0,0,0,0,1,26.13090382,0
JERUSALEM,20383.9926,966210,0,51,97.6,38.9,0,61.4,41.6,0,12.9,0,36.7,0,8.7,0,2,0,1,1,0,0,0,0,0,21.09685534,0
YIRKA,458.5,17576,0,83,0,99.7,0,66.3,56.2,0,0.4,0,29.1,0,14.3,0,3,0,1,0,1,0,0,0,0,26.08670915,0
KABUL,273.75,14473,0,64,0,99.9,0,62.7,77.4,0,0.3,0,21.9,0,0.5,0,3,0,1,0,1,0,0,0,0,18.91453051,0
KAOKAB ABU AL-HIJA,11,3724,0,55,0,99.9,0,66.2,80.2,0,2.6,0,2.7,0,14.6,0,4,0,1,0,1,0,0,0,0,2.953813104,1
KOKHAV YA'IR,130.75,8949,0,63,98.9,0,0,74.1,41.2,0,42.9,0,3.9,0,12,0,10,0,0,0,0,1,0,0,0,14.61057101,0
KUSEIFE,515,23219,0,21,0,99.9,0,44.3,81.2,0,5.8,0,3.4,0,9.6,0,1,0,1,0,0,0,0,0,1,22.18011112,0
KISRA-SUMEI,220.9996,9108,0,66,0,100,0,62.3,67.3,0,6.9,0,8.5,0,17.4,0,3,0,1,0,1,0,0,0,0,24.26433904,0
KA'ABIYYE-TABBASH-HA,164.5,5732,0,54,0,99.7,0,61.2,64.8,0,5,0,28.8,0,1.4,0,3,0,1,0,1,0,0,0,0,28.69853454,0
KAFAR BARA,92.75,3856,0,112,0,99.9,0,58.8,51.9,0,0.8,0,47.2,0,0.1,0,4,0,1,0,0,1,0,0,0,24.05342324,0
KEFAR WERADIM,100.75,5531,0,59,94.8,0,0,77.2,53.1,0,38.7,0,6.2,0,2.1,0,9,0,1,0,1,0,0,0,0,18.21551257,0
KAFAR YASIF,330.5,10323,0,77,0,99.8,0,71.5,79.1,0,7.6,0,2.6,0,10.7,0,5,0,1,0,1,0,0,0,0,32.01588685,0
